date,fvi_nsfr_sib,fvi_lcr_sib,fvi_roe_sib,fvi_roe_smsb,fvi_roa_sib,fvi_roa_smsb,fvi_mtg_all_amort_lt25y,fvi_mtg_all_amort_25y,fvi_mtg_all_amort_gt25y,fvi_mtg_all_orig,fvi_mtg_all_var,fvi_mtg_all_fix_lt3y,fvi_mtg_all_fix_3_to_lt5y,fvi_mtg_all_fix_gte5y,fvi_mtg_ins_amort_lt25y,fvi_mtg_ins_amort_25y,fvi_mtg_ins_amort_gt25y,fvi_mtg_ins_orig,fvi_mtg_ins_var,fvi_mtg_ins_fix_lt3y,fvi_mtg_ins_fix_3_to_lt5y,fvi_mtg_ins_fix_gte5y,fvi_mtg_unins_amort_lt25y,fvi_mtg_unins_amort_25y,fvi_mtg_unins_amort_gt25y,fvi_mtg_unins_orig,fvi_mtg_unins_var,fvi_mtg_unins_fix_lt3y,fvi_mtg_unins_fix_3_to_lt5y,fvi_mtg_unins_fix_gte5y,fvi_mtg_all_amort_lt25y_mi_resl2,fvi_mtg_all_amort_25y_mi_resl2,fvi_mtg_all_amort_gt25y_mi_resl2,fvi_mtg_all_orig_mi_resl2,fvi_mtg_all_var_mi_resl2,fvi_mtg_all_fix_lt3y_mi_resl2,fvi_mtg_all_fix_3_to_lt5y_mi_resl2,fvi_mtg_all_fix_gte5y_mi_resl2,fvi_mtg_unins_amort_lt25y_resl2,fvi_mtg_unins_amort_25y_resl2,fvi_mtg_unins_amort_gt25y_resl2,fvi_mtg_unins_orig_resl2,fvi_mtg_unins_var_resl2,fvi_mtg_unins_fix_lt3y_resl2,fvi_mtg_unins_fix_3_to_lt5y_resl2,fvi_mtg_unins_fix_gte5y_resl2,fvi_mtg_rate_5y_var,fvi_mtg_rate_5y_fix,fvi_cc_avg_utilization_rate_allborrowers,fvi_cc_avg_utilization_rate_mtgholder,fvi_cc_avg_utilization_rate_non_mtgholder,fvi_cc_dlq_rate_30dayplus_allborrowers,fvi_cc_dlq_rate_30dayplus_mtgholder,fvi_cc_dlq_rate_30dayplus_non_mtgholder,fvi_cc_utilization_rate_above80_allborrowers,fvi_cc_utilization_rate_above80_mtgholder,fvi_cc_utilization_rate_above80_non_mtgholder,fvi_fin_stress,fvi_loans_arr_mtg,fvi_loans_arr_auto,fvi_loans_arr_cc,fvi_loans_arr_heloc,fvi_loans_arr_loc,fvi_loans_arr_install,fvi_house_resales_12m_victoria,fvi_house_resales_12m_vancouver,fvi_house_resales_12m_calgary,fvi_house_resales_12m_edmonton,fvi_house_resales_12m_winnipeg,fvi_house_resales_12m_hamilton,fvi_house_resales_12m_toronto,fvi_house_resales_12m_ottawagatineau,fvi_house_resales_12m_montreal,fvi_house_resales_12m_quebec,fvi_house_resales_12m_halifax,fvi_house_resales_12m_canada,fvi_house_resales_6m_victoria,fvi_house_resales_6m_vancouver,fvi_house_resales_6m_calgary,fvi_house_resales_6m_edmonton,fvi_house_resales_6m_winnipeg,fvi_house_resales_6m_hamilton,fvi_house_resales_6m_toronto,fvi_house_resales_6m_ottawagatineau,fvi_house_resales_6m_montreal,fvi_house_resales_6m_quebec,fvi_house_resales_6m_halifax,fvi_house_resales_6m_canada,fvi_csce_atl,fvi_csce_qc,fvi_csce_on,fvi_csce_mb,fvi_csce_sk,fvi_csce_ab,fvi_csce_bc,fvi_csce_can,fvi_median_lti_fthb,fvi_median_lti_repeat,fvi_median_lti_investors,fvi_median_lti_mtg_ins,fvi_median_lti_mtg_unins,fvi_median_lti_mtg_all,fvi_mtg_lti450_ins,fvi_mtg_lti450_unins,fvi_mtg_lti450_all,fvi_mtg_lti450_fthb,fvi_mtg_lti450_repeat,fvi_mtg_lti450_investors,fvi_median_lti_fthb_resl2,fvi_median_lti_repeat_resl2,fvi_median_lti_investors_resl2,fvi_median_lti_mtg_unins_resl2,fvi_median_lti_mtg_all_mi_resl2,fvi_mtg_lti450_unins_resl2,fvi_mtg_lti450_all_mi_resl2,fvi_mtg_lti450_fthb_resl2,fvi_mtg_lti450_repeat_resl2,fvi_mtg_lti450_investors_resl2,fvi_mtg_ltv65_fthb,fvi_mtg_ltv65_80_fthb,fvi_mtg_ltv80_95_fthb,fvi_mtg_ltv95_fthb,fvi_mtg_ltv65_investors,fvi_mtg_ltv65_80_investors,fvi_mtg_ltv80_95_investors,fvi_mtg_ltv95_investors,fvi_mtg_ltvave_all,fvi_mtg_ltvave_fthb,fvi_mtg_ltvave_repeat,fvi_mtg_ltvave_investors,fvi_mtg_ltv65_repeat,fvi_mtg_ltv65_80_repeat,fvi_mtg_ltv80_95_repeat,fvi_mtg_ltv95_repeat,fvi_mtg_ltv65_all,fvi_mtg_ltv65_80_all,fvi_mtg_ltv80_95_all,fvi_mtg_ltv95_all,fvi_mtg_ltv65_fthb_resl2,fvi_mtg_ltv65_80_fthb_resl2,fvi_mtg_ltv80_95_fthb_resl2,fvi_mtg_ltv95_fthb_resl2,fvi_mtg_ltv65_investors_resl2,fvi_mtg_ltv65_80_investors_resl2,fvi_mtg_ltv80_95_investors_resl2,fvi_mtg_ltv95_investors_resl2,fvi_mtg_ltvave_all_mi_resl2,fvi_mtg_ltvave_fthb_resl2,fvi_mtg_ltvave_repeat_resl2,fvi_mtg_ltvave_investors_resl2,fvi_mtg_ltv65_repeat_resl2,fvi_mtg_ltv65_80_repeat_resl2,fvi_mtg_ltv80_95_repeat_resl2,fvi_mtg_ltv95_repeat_resl2,fvi_mtg_ltv65_all_mi_resl2,fvi_mtg_ltv65_80_all_mi_resl2,fvi_mtg_ltv80_95_all_mi_resl2,fvi_mtg_ltv95_all_mi_resl2,fvi_mtg_mdsr_gt25_all,fvi_mtg_mdsr_gt25_unins,fvi_mtg_mdsr_gt25_ins,fvi_median_mdsr_all,fvi_median_mdsr_unins,fvi_median_mdsr_ins,fvi_mtg_mdsr_gt25_fthb,fvi_mtg_mdsr_gt25_investors,fvi_mtg_mdsr_gt25_repeat,fvi_median_mdsr_fthb,fvi_median_mdsr_investors,fvi_median_mdsr_repeat,fvi_mtg_mdsr_gt25_all_mi_resl2,fvi_mtg_mdsr_gt25_unins_resl2,fvi_median_mdsr_all_mi_resl2,fvi_median_mdsr_unins_resl2,fvi_mtg_mdsr_gt25_fthb_resl2,fvi_mtg_mdsr_gt25_investors_resl2,fvi_mtg_mdsr_gt25_repeat_resl2,fvi_median_mdsr_fthb_resl2,fvi_median_mdsr_investors_resl2,fvi_median_mdsr_repeat_resl2,fvi_nfb_cash_debt_ratio,fvi_nfb_icr,fvi_nfb_insolvency,fvi_nfb_profit_margin,fvi_fsi_can,fvi_vol_mtg_fthb,fvi_vol_mtg_repeat,fvi_vol_mtg_investors,fvi_vol_mtg_fthb_resl2,fvi_vol_mtg_repeat_resl2,fvi_vol_mtg_investors_resl2,expert_fvi,pca_fvi
2017-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,2.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.0,,0.05,,,,,,,-0.15358841446435906,0.0584625632118622
2017-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,2.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.052284935695002505,-0.06354355459289888
2017-08-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,2.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.046544078822903096,-0.06419086533499367
2017-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35,2.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.044251629224568434,-0.06448257578120303
2017-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27,2.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.047919548581903865,-0.06401583906726806
2017-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243.0,,0.06,,,,,,,-0.1323035458219812,0.06926009311007818
2017-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,2.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03966673002789913,-0.06506599667362176
2017-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,2.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03276991548036961,-0.06577719726539262
2017-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,3.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02932150820660485,-0.06613279756127806
2017-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,3.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02932150820660485,-0.06613279756127806
2017-10-01,,127.82,14.18,10.33,0.85,0.79,15.2,50.9,33.13,205862.64,17.8,18.6,13.7,50.0,2.98,96.99,0.0,43518.18,14.39,4.74,9.84,71.03,16.17,41.84,41.99,161640.0,18.77,22.28,14.68,44.27,,,,,,,,,,,,,,,,,,,26.39,27.15,26.1,3.1,2.69,3.26,13.27,11.54,13.96,2.02,0.21,0.34,0.68,0.12,0.31,1.03,2.93,3.26,5.38,4.32,1.67,2.36,2.29,1.46,0.99,0.82,0.83,2.59,1.42,1.52,2.94,2.29,0.51,0.9,1.01,0.76,0.48,0.45,0.54,1.24,2.92,3.29,4.96,2.53,1.4,3.78,8.32,4.69,351.62,314.87,224.6,316.46,269.83,285.18,9.39,19.07,16.87,23.73,21.75,12.53,,,,,,,,,,,23.23,39.6,12.93,24.24,23.09,64.75,4.7,7.45,74.69,79.26,74.39,75.17,26.0,51.73,8.6,13.67,25.7,51.9,6.6,15.8,,,,,,,,,,,,,,,,,,,,,18.26,19.4,14.35,16.88,16.11,18.58,23.07,11.06,19.52,19.58,12.2,17.45,,,,,,,,,,,0.373,7.13,317.0,9.196,0.06,47.67,30.15,22.18,,,,0.4283254990916834,-0.7668973297191323
2017-10-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,3.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.025873100932840096,-0.06648839785716348
2017-10-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,3.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.025873100932840096,-0.06648839785716348
2017-10-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,3.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.025873100932840096,-0.06648839785716348
2017-10-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,3.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.025873100932840096,-0.06648839785716348
2017-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,3.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.025873100932840096,-0.06648839785716348
2017-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310.0,,0.06,,,,,,,-0.11551288903625276,0.046574861593447224
2017-11-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.025183419478087138,-0.06655951791634057
2017-11-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,3.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.022424693659075318,-0.06684399815304892
2017-11-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,3.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.022424693659075318,-0.06684399815304892
2017-11-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,3.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.022424693659075318,-0.06684399815304892
2017-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293.0,,0.05,,,,,,,-0.12891346296780729,0.05412205042911944
2017-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,3.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.022424693659075318,-0.06684399815304892
2017-12-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,3.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02013224406074068,-0.06713570859925828
2017-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.46,3.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0219662037394084,-0.06690234024229079
2017-12-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.55,3.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01783979446240604,-0.06742741904546763
2018-01-01,,127.88,13.95,11.54,0.82,0.86,15.9,49.8,33.3,203158.3,20.5,19.1,14.8,45.6,3.11,96.84,0.0,45819.26,16.18,4.36,8.42,71.05,17.19,41.98,40.83,156245.0,21.54,22.53,16.23,39.7,,,,,,,,,,,,,,,,,,,26.66,27.3,26.36,3.03,2.61,3.2,13.41,11.62,14.13,1.98,0.2,0.34,0.65,0.11,0.23,1.18,2.99,3.22,5.38,4.66,1.58,2.29,2.21,1.63,1.02,0.85,0.98,2.61,1.44,1.55,2.88,2.4,0.41,0.84,0.86,0.82,0.47,0.42,0.72,1.23,2.34,4.11,4.89,4.22,1.84,2.82,8.57,4.5,343.64,313.1,225.59,319.45,264.78,280.79,9.04,17.17,15.54,21.92,21.27,12.58,,,,,,,,,,,24.26,38.68,13.55,23.51,23.43,64.55,4.55,7.47,73.74,79.02,74.04,75.12,27.03,51.26,8.38,13.33,27.0,53.3,6.0,13.6,,,,,,,,,,,,,,,,,,,,,18.0,18.7,15.65,16.9,16.14,18.98,23.14,11.06,20.11,19.54,12.61,17.64,,,,,,,,,,,0.364,7.012,261.0,9.442,0.07,47.41,29.74,22.85,,,,0.19584490617273453,-2.223008691804101
2018-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,3.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02013224406074068,-0.06713570859925828
2018-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,3.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02013224406074068,-0.06713570859925828
2018-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,3.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01209893759030663,-0.06807472978756243
2018-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.55,3.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01439138718864129,-0.06778301934135307
2018-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.55,3.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01439138718864129,-0.06778301934135307
2018-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327.0,,0.09,,,,,,,-0.08383179904330211,0.03544520361725823
2018-02-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,3.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01668383678697593,-0.06749130889514371
2018-02-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,3.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.013235429513211147,-0.06784690919102915
2018-02-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,3.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.013235429513211147,-0.06784690919102915
2018-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,3.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.013235429513211147,-0.06784690919102915
2018-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325.0,,0.1,,,,,,,-0.07519275464799893,0.03433114013704853
2018-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,3.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.013235429513211147,-0.06784690919102915
2018-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,3.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.013235429513211147,-0.06784690919102915
2018-03-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,3.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.013235429513211147,-0.06784690919102915
2018-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,3.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.013235429513211147,-0.06784690919102915
